Season,Team,SeasonAdjEM,MomentumDecay,NGames,MomentumDelta
2024,Yale,9.07,14.416664266473225,29,5.3466642664732245
2025,Akron,6.47,10.986028454850212,32,4.516028454850212
2025,Alabama,30.34,46.07312267809357,33,15.733122678093569
2025,Alabama St.,-8.87,-1.0417179705341424,33,7.828282029465857
2025,Arizona,26.35,36.741318002780794,34,10.391318002780793
2025,Arkansas,19.33,29.303734070347723,33,9.973734070347724
2025,Auburn,35.05,39.13610453567087,33,4.08610453567087
2025,BYU,22.31,39.01360461140483,33,16.70360461140483
2025,Baylor,20.83,30.67076199754197,32,9.840761997541971
2025,Bryant,0.92,7.546448597950095,32,6.626448597950095
2025,Clemson,23.22,27.026007889271085,33,3.8060078892710862
2025,Colorado St.,17.61,31.05405132619979,34,13.44405132619979
2025,Connecticut,20.18,31.42401425983341,33,11.24401425983341
2025,Creighton,19.44,30.711336188532492,34,11.27133618853249
2025,Drake,15.12,18.430131272827264,31,3.310131272827265
2025,Duke,39.29,40.43491112653068,34,1.1449111265306797
2025,Florida,36.46,43.84936710086246,34,7.389367100862458
2025,Georgia,18.57,36.87305403774341,32,18.303054037743408
2025,Gonzaga,28.01,33.745667704862306,33,5.735667704862305
2025,Grand Canyon,6.29,13.119347035301908,32,6.829347035301908
2025,High Point,9.15,15.069479165963262,32,5.919479165963262
2025,Houston,36.59,36.20409232718701,34,-0.38590767281299065
2025,Illinois,24.32,44.75723655717869,33,20.437236557178693
2025,Iowa St.,26.65,36.30164861582959,33,9.651648615829593
2025,Kansas,22.94,35.322807982626756,33,12.382807982626755
2025,Kentucky,24.54,40.23437179674075,33,15.694371796740754
2025,Liberty,12.46,19.187073951539332,31,6.727073951539332
2025,Lipscomb,8.55,12.175888614953628,32,3.6258886149536274
2025,Louisville,21.73,29.313573426529235,34,7.5835734265292345
2025,Marquette,21.01,32.43680939201186,33,11.426809392011858
2025,Maryland,27.07,33.63759865977433,33,6.567598659774333
2025,McNeese,14.24,17.899834722024266,31,3.659834722024266
2025,Memphis,15.1,14.228577580594607,34,-0.871422419405393
2025,Michigan,23.45,35.28841462769268,34,11.838414627692682
2025,Michigan St.,28.48,34.34500164307681,33,5.865001643076813
2025,Mississippi,23.34,36.1525261365198,33,12.812526136519804
2025,Mississippi St.,20.02,38.667120778541076,33,18.647120778541076
2025,Missouri,23.57,39.4611293141322,33,15.8911293141322
2025,Montana,0.07,10.439620957923015,31,10.369620957923015
2025,Mount St. Mary's,-6.34,3.208583787829537,33,9.548583787829537
2025,Nebraska Omaha,-0.06,14.202504256173935,32,14.262504256173935
2025,New Mexico,17.78,21.322927933115356,32,3.5429279331153545
2025,Norfolk St.,-1.63,-1.6089195159427885,31,0.021080484057211413
2025,North Carolina,20.33,33.72443937521259,35,13.394439375212592
2025,Oklahoma,17.95,33.61252950568198,33,15.662529505681977
2025,Oregon,21.85,33.323352507352276,33,11.473352507352274
2025,Purdue,25.36,38.63182899000623,33,13.271828990006227
2025,Robert Morris,2.9,11.061136154476717,33,8.161136154476717
2025,SIU Edwardsville,-4.5,7.663437652426339,30,12.163437652426339
2025,Saint Mary's,22.73,27.372190691695145,32,4.642190691695145
2025,St. John's,26.06,31.243350340907853,34,5.183350340907854
2025,Tennessee,30.93,36.77809437419359,34,5.848094374193593
2025,Texas A&M,23.66,34.71285265783855,32,11.052852657838553
2025,Texas Tech,27.92,35.740617497386125,33,7.820617497386124
2025,Troy,6.95,15.57108317196654,31,8.62108317196654
2025,UC San Diego,18.25,25.774079598771245,32,7.5240795987712445
2025,UCLA,23.46,37.38307693400965,32,13.92307693400965
2025,UNC Wilmington,5.28,12.523547044868426,32,7.243547044868426
2025,Utah St.,14.0,34.104269007737095,32,20.104269007737095
2025,VCU,19.53,24.40136334777009,33,4.871363347770089
2025,Vanderbilt,16.23,35.0695325727364,32,18.8395325727364
2025,Wisconsin,26.57,34.81364925942293,35,8.24364925942293
2025,Wofford,4.24,16.138175925601207,32,11.898175925601207
2025,Xavier,17.19,26.234832494506342,32,9.044832494506341
2025,Yale,11.02,11.966828165072954,28,0.9468281650729544
2026,Akron,11.94,14.184691994914399,32,2.2446919949143993
2026,Alabama,27.22,30.335906669069185,32,3.1159066690691866
2026,Arizona,38.06,40.06726860708994,34,2.007268607089941
2026,Arkansas,25.47,34.93728589452085,34,9.467285894520849
2026,BYU,22.78,36.178706972045205,34,13.398706972045204
2026,Cal Baptist,6.08,16.293624791567893,33,10.213624791567893
2026,Clemson,18.61,28.903056707953294,34,10.293056707953294
2026,Connecticut,29.78,39.06996259165742,34,9.28996259165742
2026,Duke,37.37,41.402022489522636,34,4.032022489522639
2026,Florida,33.57,42.91548638439046,33,9.345486384390462
2026,Furman,-1.42,8.012132926472198,31,9.432132926472198
2026,Georgia,19.36,31.90519149657786,32,12.54519149657786
2026,Gonzaga,26.98,31.400383900547336,33,4.4203839005473355
2026,Hawaii,5.58,13.954829111399993,30,8.374829111399993
2026,High Point,9.52,11.048742419440241,31,1.528742419440242
2026,Hofstra,9.06,16.76676022950013,32,7.706760229500128
2026,Houston,33.84,42.44060274347991,34,8.600602743479904
2026,Howard,-2.64,4.914982250340715,29,7.554982250340714
2026,Idaho,1.0,13.751686515629444,32,12.751686515629444
2026,Illinois,33.66,37.471933852545966,32,3.8119338525459696
2026,Iowa,23.39,32.46285344210023,33,9.072853442100232
2026,Iowa St.,32.0,48.144729793955605,34,16.144729793955605
2026,Kansas,24.15,42.00834600078655,33,17.858346000786554
2026,Kennesaw St.,1.19,10.006149720809464,31,8.816149720809465
2026,Kentucky,21.09,33.298941575047856,34,12.208941575047856
2026,LIU,-3.99,-1.606163747970982,34,2.383836252029018
2026,Louisville,24.57,31.91732860942554,33,7.347328609425539
2026,McNeese,12.49,16.862390032675172,31,4.372390032675172
2026,Miami FL,20.64,31.191931686458997,33,10.551931686458996
2026,Miami OH,8.64,7.4687806806966135,29,-1.171219319303387
2026,Michigan,39.7,38.913860101877084,34,-0.7861398981229186
2026,Michigan St.,28.76,36.182098565043624,32,7.422098565043623
2026,Missouri,14.93,33.67376405815582,32,18.74376405815582
2026,Nebraska,26.58,39.52025594889661,32,12.940255948896613
2026,North Carolina,20.11,31.727007438324897,32,11.617007438324897
2026,North Dakota St.,4.55,14.213999338724763,31,9.663999338724764
2026,Northern Iowa,10.93,21.616426728309015,34,10.686426728309016
2026,Ohio St.,22.22,38.83624565325378,33,16.616245653253785
2026,Penn,0.99,9.685718291098599,28,8.695718291098599
2026,Prairie View A&M,-10.15,0.24901358561925138,31,10.399013585619251
2026,Purdue,31.08,39.33000932364928,35,8.25000932364928
2026,Queens,-1.77,6.808234745343191,33,8.578234745343192
2026,Saint Louis,19.51,25.89267971328103,32,6.3826797132810285
2026,Saint Mary's,21.87,30.149505868683367,31,8.279505868683366
2026,Santa Clara,19.02,30.83795978872957,33,11.81795978872957
2026,Siena,-1.04,7.834424789218045,34,8.874424789218045
2026,South Florida,16.9,24.432608358836994,32,7.532608358836995
2026,St. John's,27.17,37.395313170787254,34,10.225313170787253
2026,TCU,17.35,27.836122602379096,33,10.486122602379094
2026,Tennessee,27.0,34.113222357566535,33,7.113222357566535
2026,Tennessee St.,-2.05,11.797874956487998,29,13.847874956487999
2026,Texas,20.57,33.070213726826374,31,12.500213726826374
2026,Texas A&M,18.69,33.859876921845604,32,15.169876921845603
2026,Texas Tech,24.46,41.08928896964308,32,16.629288969643078
2026,Troy,1.16,11.702731766760355,31,10.542731766760355
2026,UCF,14.97,34.16755384558426,32,19.19755384558426
2026,UCLA,21.19,38.217884117670486,34,17.027884117670485
2026,Utah St.,21.53,31.50949949397405,33,9.97949949397405
2026,VCU,17.44,21.154898484884967,34,3.7148984848849658
2026,Vanderbilt,27.35,37.6208069362118,34,10.270806936211798
2026,Villanova,19.92,32.440139437166664,32,12.520139437166662
2026,Virginia,25.71,36.46380247968793,34,10.753802479687927
2026,Wisconsin,23.09,37.05666369154886,34,13.966663691548863
2026,Wright St.,2.36,8.480928249370098,32,6.120928249370099
